Simulation Driver  |  ======================> dumping parameter list <======================
Simulation Driver  |              <Parameter docString="" id="222" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="9.84239270711879999e-01"/>
Simulation Driver  |              <Parameter docString="" id="223" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.49940687088230007e+00"/>
Simulation Driver  |              <Parameter docString="" id="224" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="6.98884028446099981e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |            <ParameterList id="232" name="bedrock">
Simulation Driver  |              <Parameter docString="" id="226" isDefault="false" isUsed="true" name="region" type="string" value="subsurface domain bedrock"/>
Simulation Driver  |              <Parameter docString="" id="227" isDefault="false" isUsed="true" name="thermal conductivity type" type="string" value="three-phase wet/dry"/>
Simulation Driver  |              <Parameter docString="" id="228" isDefault="false" isUsed="true" name="thermal conductivity, saturated (unfrozen) [W m^-1 K^-1]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="229" isDefault="false" isUsed="true" name="thermal conductivity, dry [W m^-1 K^-1]" type="double" value="2.89999999999999980e-01"/>
Simulation Driver  |              <Parameter docString="" id="230" isDefault="false" isUsed="true" name="unsaturated alpha frozen [-]" type="double" value="1.00000000000000000e+00"/>
Simulation Driver  |              <Parameter docString="" id="231" isDefault="false" isUsed="true" name="unsaturated alpha unfrozen [-]" type="double" value="5.00000000000000000e-01"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="236" name="enthalpy evaluator">
Simulation Driver  |          <Parameter docString="" id="235" isDefault="false" isUsed="true" name="include work term" type="bool" value="false"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |      </ParameterList>
Simulation Driver  |    </ParameterList>
Simulation Driver  |    <ParameterList id="379" name="state">
Simulation Driver  |      <ParameterList id="373" name="field evaluators">
Simulation Driver  |        <ParameterList id="240" name="water_content">
Simulation Driver  |          <Parameter docString="" id="239" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="liquid+ice water content"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="242" name="energy">
Simulation Driver  |          <Parameter docString="" id="241" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="liquid+ice energy"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="244" name="capillary_pressure_gas_liq">
Simulation Driver  |          <Parameter docString="" id="243" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="capillary pressure, atmospheric gas over liquid"/>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="251" name="capillary_pressure_liq_ice">
Simulation Driver  |          <Parameter docString="" id="245" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="capillary pressure, water over ice"/>
Simulation Driver  |          <ParameterList id="250" name="capillary pressure of ice-water">
Simulation Driver  |            <Parameter docString="" id="246" isDefault="false" isUsed="true" name="smoothing width [K]" type="double" value="2.00000000000000011e-01"/>
Simulation Driver  |            <Parameter docString="" id="247" isDefault="false" isUsed="true" name="interfacial tension ice-water [mN m^-1]" type="double" value="3.31000000000000014e+01"/>
Simulation Driver  |            <Parameter docString="" id="248" isDefault="false" isUsed="true" name="interfacial tension air-water [mN m^-1]" type="double" value="7.27000000000000028e+01"/>
Simulation Driver  |            <Parameter docString="" id="249" isDefault="false" isUsed="true" name="latent heat [J kg^-1]" type="double" value="3.34000000000000000e+05"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="258" name="molar_density_liquid">
Simulation Driver  |          <Parameter docString="" id="252" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="253" isDefault="false" isUsed="true" name="EOS basis" type="string" value="both"/>
Simulation Driver  |          <Parameter docString="" id="254" isDefault="false" isUsed="true" name="molar density key" type="string" value="molar_density_liquid"/>
Simulation Driver  |          <Parameter docString="" id="255" isDefault="false" isUsed="true" name="mass density key" type="string" value="mass_density_liquid"/>
Simulation Driver  |          <ParameterList id="257" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="256" isDefault="false" isUsed="true" name="EOS type" type="string" value="liquid water"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="263" name="viscosity_liquid">
Simulation Driver  |          <Parameter docString="" id="259" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="viscosity"/>
Simulation Driver  |          <Parameter docString="" id="260" isDefault="false" isUsed="true" name="viscosity key" type="string" value="viscosity_liquid"/>
Simulation Driver  |          <ParameterList id="262" name="viscosity model parameters">
Simulation Driver  |            <Parameter docString="" id="261" isDefault="false" isUsed="true" name="viscosity relation type" type="string" value="liquid water"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="271" name="molar_density_gas">
Simulation Driver  |          <Parameter docString="" id="264" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="265" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
Simulation Driver  |          <Parameter docString="" id="266" isDefault="false" isUsed="true" name="molar density key" type="string" value="molar_density_gas"/>
Simulation Driver  |          <ParameterList id="270" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="267" isDefault="false" isUsed="true" name="EOS type" type="string" value="vapor in gas"/>
Simulation Driver  |            <ParameterList id="269" name="gas EOS parameters">
Simulation Driver  |              <Parameter docString="" id="268" isDefault="false" isUsed="true" name="EOS type" type="string" value="ideal gas"/>
Simulation Driver  |            </ParameterList>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="277" name="molar_density_ice">
Simulation Driver  |          <Parameter docString="" id="272" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="eos"/>
Simulation Driver  |          <Parameter docString="" id="273" isDefault="false" isUsed="true" name="EOS basis" type="string" value="molar"/>
Simulation Driver  |          <Parameter docString="" id="274" isDefault="false" isUsed="true" name="molar density key" type="string" value="molar_density_ice"/>
Simulation Driver  |          <ParameterList id="276" name="EOS parameters">
Simulation Driver  |            <Parameter docString="" id="275" isDefault="false" isUsed="true" name="EOS type" type="string" value="ice"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="283" name="internal_energy_liquid">
Simulation Driver  |          <Parameter docString="" id="278" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="279" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_liquid"/>
Simulation Driver  |          <ParameterList id="282" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="280" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
Simulation Driver  |            <Parameter docString="" id="281" isDefault="false" isUsed="true" name="heat capacity [J mol^-1 K^-1]" type="double" value="7.60000000000000000e+01"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="289" name="internal_energy_rock">
Simulation Driver  |          <Parameter docString="" id="284" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="285" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_rock"/>
Simulation Driver  |          <ParameterList id="288" name="IEM parameters">
Simulation Driver  |            <Parameter docString="" id="286" isDefault="false" isUsed="true" name="IEM type" type="string" value="linear"/>
Simulation Driver  |            <Parameter docString="" id="287" isDefault="false" isUsed="true" name="heat capacity [J kg^-1 K^-1]" type="double" value="6.20000000000000000e+02"/>
Simulation Driver  |          </ParameterList>
Simulation Driver  |        </ParameterList>
Simulation Driver  |        <ParameterList id="297" name="internal_energy_ice">
Simulation Driver  |          <Parameter docString="" id="290" isDefault="false" isUsed="true" name="field evaluator type" type="string" value="iem"/>
Simulation Driver  |          <Parameter docString="" id="291" isDefault="false" isUsed="true" name="internal energy key" type="string" value="internal_energy_ice"/>
